Site,Acrosorium venulosum,Rhodomenia ,Botrocladia pseudo,Plocamium cartilagineum,Cryptopleura rup. ,Laurencia pacifica,Gigartina corymbifera,Callophyllis flabelluata,Prionitis lanceolata,Gelidium spp. ,Prionitis linearis,Other Reds,Red Juve
site_1,0.714285714,0,0,0,0,0,0.142857143,0,0,0,0,0,0
site_2,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0
site_3,0.428571429,0,0,0,0,0,0,0,0,0,0,0,0
site_4,0.285714286,0,0,0,0,0,0,0,0,0,0.142857143,0,0
site_5,0.142857143,0,0,0,0,0,0,0,0,0,0.142857143,0,0
site_6,0.428571429,0,0,0,0,0,0,0,0,0,0,0,0.142857143
site_7,0.714285714,0,0,0,0,0,0,0,0,0,0,0,0
site_8,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0
site_9,0,0,0,0,0,0,0,0,0,0,0,0,0
site_10,0.285714286,0,0,0,0,0,0,0,0,0,0,0,0
site_11,0.142857143,0,0,0,0,0,0,0,0,0,0.142857143,0,0
site_12,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0
site_13,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0
site_14,0,0,0,0,0,0,0,0,0,0,0,0,0
site_15,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0
site_16,0.428571429,0,0,0,0,0,0.142857143,0,0,0,0,0,0
site_17,0,0,0,0,0,0,0,0,0,0,0,0,0
site_18,0.714285714,0,0,0,0,0,0,0,0,0,0,0,0
site_19,0,0,0,0,0,0,0,0,0,0,0,0,0
site_20,0.285714286,0,0,0,0,0,0,0,0,0,0,0,0
site_21,0.571428571,0,0,0,0,0,0,0,0,0,0,0,0
site_22,0.285714286,0,0,0,0,0,0,0,0,0,0,0,0
site_23,0,0,0,0,0,0,0,0,0,0,0,0.285714286,0.142857143
site_24,0.285714286,0,0,0,0,0,0,0,0,0,0,0,0
site_25,0,0.142857143,0.142857143,0,0,0.142857143,0,0,0,0,0,0,0
site_26,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0
site_27,0,0,0,0,0,0.142857143,0,0,0,0,0,0,0.142857143
site_28,0.142857143,0,0,0.142857143,0,0.142857143,0.142857143,0,0,0,0,0.142857143,0
site_29,0.142857143,0,0,0,0,0.285714286,0,0,0,0,0,0,0
site_30,0.428571429,0,0,0.142857143,0,0,0,0,0,0,0,0.142857143,0.142857143
site_31,0.285714286,0,0,0,0,0,0.142857143,0,0,0,0,0,0
site_32,0,0,0,0,0,0,0,0,0,0,0,0,0
site_33,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0.285714286
site_34,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0
site_35,0,0,0,0,0,0,0,0,0,0,0.142857143,0.142857143,0.142857143
site_36,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0.142857143
site_37,0.75,0,0,0,0,0,0,0,0,0,0.1875,0,0.0625
site_38,0.625,0,0,0,0,0,0.125,0,0,0,0,0,0
site_39,0,0,0,0,0,0,0.4375,0,0,0,0.0625,0,0
site_40,0.625,0.0625,0,0,0,0,0,0,0,0,0.0625,0,0
site_41,0.5625,0,0,0,0,0,0,0,0,0,0,0,0
site_42,0,0,0,0,0,0,0,0,0,0,0,0,0
site_43,0,0,0,0,0,0,0,0,0,0,0,0,0
site_44,0.8125,0,0,0,0,0,0,0,0,0,0,0,0
site_45,0.375,0,0,0,0,0,0,0,0,0,0,0,0.375
site_46,0.3125,0.3125,0,0,0,0,0,0,0,0,0,0,0
site_47,0.125,0,0,0,0,0.125,0,0,0,0,0,0,0
site_48,0.4375,0,0,0,0,0,0,0,0,0,0,0,0
site_49,0,0,0,0,0,0,0.0625,0,0,0,0,0,0
site_50,0.1875,0,0,0,0,0,0,0,0,0,0,0,0
site_51,0.1875,0,0,0,0,0,0,0,0,0,0,0,0
site_52,0.1875,0,0,0,0,0,0,0,0,0,0,0,0
site_53,0,0.1875,0,0,0,0.0625,0,0,0,0,0.0625,0,0.125
site_54,0.375,0,0,0,0,0,0,0,0,0,0,0,0
site_55,0.125,0,0.125,0,0,0,0,0,0,0,0,0,0
site_56,0,0,0,0,0,0,0.1875,0,0,0,0,0,0.125
site_57,0.5625,0.125,0,0,0,0,0,0,0,0,0,0,0
site_58,0.4375,0.1875,0,0,0,0,0,0,0,0,0,0,0
site_59,0.0625,0.1875,0,0,0,0,0.125,0,0,0,0,0,0
site_60,0,0,0,0,0,0.0625,0,0,0,0,0.375,0,0
site_61,0.1875,0,0,0,0,0,0.25,0,0,0,0,0,0
site_62,0.125,0.1875,0.0625,0,0,0,0,0,0,0,0,0,0
site_63,0.25,0.1875,0,0,0,0,0,0,0,0,0,0,0
site_64,0.25,0.3125,0,0,0,0,0,0,0,0,0,0,0
site_65,0.875,0,0,0,0,0,0,0,0,0,0,0,0
site_66,0.1875,0.0625,0,0,0,0,0,0,0,0,0,0,0
site_67,0.8125,0,0,0,0,0,0,0,0,0,0,0,0
site_68,0.5,0.1875,0,0,0,0,0,0,0,0,0,0,0
site_69,0,0,0,0.1875,0,0,0,0,0,0,0,0.25,0
site_70,0.375,0,0,0,0,0,0.1875,0,0,0,0,0,0
site_71,0.75,0,0,0,0,0,0,0,0,0,0,0,0
site_72,0.6875,0.0625,0,0,0,0,0.1875,0,0,0,0,0,0
site_73,0,0,0,0,0,0,0,0,0,0,0,0,0
site_74,0.25,0,0,0,0,0,0,0,0,0,0,0,0
site_75,0.375,0,0,0,0,0,0,0,0,0,0,0,0
site_76,0.25,0,0,0,0,0,0,0,0,0,0,0,0
site_77,0,0,0,0,0,0,0,0,0,0,0,0,0
site_78,0,0,0,0,0,0,0,0,0,0,0,0,0
site_79,0,0,0,0,0,0,0,0,0,0,0,0,0
site_80,0,0,0,0,0,0.25,0,0,0,0,0,0,0
site_81,0,0,0.125,0,0,0,0,0,0,0,0,0,0
site_82,0,0,0.0625,0,0,0,0,0.1875,0,0,0,0,0
site_83,0.0625,0,0,0,0,0,0,0,0,0,0,0,0
site_84,0.1875,0,0.0625,0,0,0,0,0,0,0,0,0,0
site_85,0,0,0,0,0,0,0,0,0,0,0,0,0
site_86,0,0,0.1875,0,0,0.125,0,0,0,0,0,0,0
site_87,0,0,0,0,0,0,0,0,0,0,0,0,0
site_88,0,0,0.0625,0,0,0,0.0625,0,0,0,0,0.0625,0.0625
site_89,0,0.1875,0.125,0,0,0.1875,0.0625,0,0,0,0.0625,0,0.0625
site_90,0.0625,0,0.0625,0.0625,0,0,0,0,0,0,0,0,0.25
site_91,0.1875,0,0.1875,0,0,0.0625,0,0,0,0,0,0,0
site_92,0.5,0.1875,0,0,0,0.25,0,0,0,0,0,0,0
site_93,0,0,0,0,0,0.125,0,0,0,0,0,0,0
site_94,0,0,0,0,0,0,0,0,0,0,0,0,0
site_95,0,0,0,0,0,0,0,0,0,0,0,0,0
site_96,0,0,0,0,0,0.0625,0,0,0,0,0,0,0
site_97,0,0,0,0,0,0,0,0,0,0,0,0,0
site_98,0.25,0,0,0,0,0.0625,0,0,0,0,0,0,0
site_99,0.1875,0,0,0,0,0,0,0,0,0,0,0,0
site_100,0,0,0,0,0,0.0625,0,0,0,0,0,0,0
site_101,0,0.0625,0,0.25,0,0,0,0,0,0,0,0,0
site_102,0.0625,0,0,0.0625,0,0,0.0625,0,0,0,0,0.0625,0
site_103,0,0,0,0.125,0,0,0,0,0,0,0,0,0
site_104,0.25,0,0,0,0,0.1875,0,0,0,0,0,0,0.125
site_105,0.1875,0,0,0,0,0,0,0,0,0,0,0,0
site_106,0.125,0.0625,0,0.0625,0,0,0,0,0,0,0,0,0
site_107,0,0,0,0,0,0,0,0,0,0,0,0,0
site_108,0,0,0,0,0,0,0,0,0,0,0.25,0,0
site_109,0,0,0,0,0,0,0,0,0,0,0,0,0
site_110,0,0,0,0.0625,0,0,0.0625,0,0,0,0.0625,0,0.0625
site_111,0,0,0,0,0,0,0.125,0,0,0,0,0,0
site_112,0,0,0,0,0,0,0,0,0,0,0,0.0625,0
site_113,0.375,0,0,0,0,0,0,0,0,0,0,0.1875,0
site_114,0,0,0,0,0,0,0,0,0,0,0,0,0
site_115,0,0.125,0.0625,0,0,0.0625,0,0,0,0,0,0,0
site_116,0.0625,0,0,0,0,0,0,0,0,0,0,0,0
site_117,0.1875,0.0625,0,0,0,0.0625,0,0,0,0,0,0,0.0625
site_118,0.1875,0,0,0,0,0,0,0,0,0,0,0,0.0625
site_119,0,0,0,0,0,0,0,0,0,0,0.0625,0,0
site_120,0.1875,0,0,0,0,0,0,0,0,0,0,0,0
site_121,0.375,0,0,0,0,0.0625,0,0,0,0,0,0,0
site_122,0,0,0,0,0,0,0,0,0,0,0,0,0
site_123,0.1875,0,0,0,0,0,0,0,0,0,0,0,0
site_124,0.1875,0.0625,0,0.0625,0,0.0625,0.0625,0,0,0,0,0.0625,0
site_125,0.125,0,0,0,0,0.125,0,0,0,0,0,0,0
site_126,0.125,0,0,0.0625,0,0,0.25,0,0,0,0,0.125,0.125
site_127,0.375,0,0,0,0,0,0.1875,0,0,0,0,0,0
site_128,0,0,0,0,0,0,0,0,0,0,0,0,0
site_129,0.1875,0,0,0,0,0,0,0,0,0,0,0,0
site_130,0.3125,0,0,0,0,0.1875,0,0,0,0,0,0,0
site_131,0,0,0,0,0,0,0,0.1875,0,0,0,0,0
site_132,0.125,0,0,0,0,0,0,0,0,0,0,0,0
site_133,0.25,0,0,0,0,0,0,0,0,0,0,0,0
site_134,0.25,0.0625,0.0625,0,0,0,0,0.1875,0,0,0,0,0
site_135,0.125,0,0,0,0,0,0,0,0,0,0,0,0
site_136,0.0625,0,0,0.0625,0,0.0625,0,0,0,0,0,0,0.0625
site_137,0.125,0,0,0,0,0,0,0,0,0,0,0,0
site_138,0,0,0,0,0,0,0.125,0,0,0,0,0,0.1875
site_139,0.1875,0.0625,0.0625,0.0625,0,0,0,0,0,0,0,0,0
site_140,0,0,0,0,0,0,0,0,0,0,0,0.25,0
site_141,0.1875,0,0,0,0,0,0,0,0,0,0,0.125,0
site_142,0,0,0,0.0625,0,0.0625,0,0.0625,0,0,0.0625,0,0.0625
site_143,0.125,0,0,0,0,0,0,0,0,0,0,0,0
site_144,0,0.125,0,0,0,0,0,0,0,0,0,0,0
site_145,0,0.3125,0,0,0,0,0,0,0,0,0,0,0
site_146,0.3125,0,0,0,0,0,0,0,0,0,0,0,0
site_147,0.625,0.25,0,0,0,0,0,0,0,0,0,0,0
site_148,0,0,0,0,0,0,0,0,0,0,0,0,0
site_149,0.4375,0.1875,0,0,0,0,0,0,0,0,0,0.125,0
site_150,0,0.0625,0,0,0,0,0,0,0,0,0,0.125,0
site_151,0.0625,0.125,0.25,0,0,0,0,0,0,0,0,0,0
site_152,0.1875,0.25,0,0,0,0,0,0,0,0,0,0,0
site_153,0,0.25,0.125,0,0,0,0,0,0,0,0,0.3125,0
site_154,0.1875,0.25,0.1875,0,0,0,0,0,0,0,0,0,0
site_155,0.375,0,0,0,0,0,0,0,0,0,0,0,0
site_156,0.25,0,0,0,0,0,0.125,0,0,0,0,0,0
site_157,0.25,0,0,0,0,0,0,0,0,0,0,0,0
site_158,0,0,0,0,0,0,0,0,0,0,0,0,0
site_159,0.25,0,0,0,0,0,0,0,0,0,0,0,0.125
site_160,0,0,0,0,0,0,0,0,0,0,0,0.1875,0.3125
site_161,0,0,0,0,0,0,0,0,0,0,0,0,0
site_162,0,0,0,0,0,0,0,0,0,0,0,0.3125,0
site_163,0,0.3125,0,0,0,0,0,0,0,0,0.1875,0,0
site_164,0,0.1875,0,0,0,0,0,0,0,0,0,0,0
site_165,0,0.5,0,0,0,0,0,0,0,0,0,0,0
site_166,0.1875,0,0.1875,0,0,0,0,0,0,0,0,0,0
site_167,0,0.25,0,0,0,0,0,0,0,0,0,0,0.4375
site_168,0,0.1875,0,0,0,0,0,0,0,0,0,0,0
site_169,0,0.4375,0,0,0,0,0,0,0,0,0,0.0625,0.1875
site_170,0,0.9375,0,0,0,0,0,0,0,0,0,0,0
site_171,0,0.625,0,0,0,0,0,0,0,0,0,0,0
site_172,0.3125,0,0.125,0,0,0,0.25,0,0,0,0,0,0
site_173,0.75,0,0,0,0,0,0,0,0,0,0,0,0
site_174,0.375,0,0,0,0,0,0,0,0.125,0,0.0625,0,0
site_175,0,0.1875,0,0,0,0,0,0,0,0,0.0625,0,0
site_176,0,0.1875,0,0,0,0,0.25,0,0,0,0,0,0
site_177,0.3125,0,0,0,0,0,0,0,0.1875,0,0,0,0
site_178,0,0,0,0,0,0,0.125,0,0.1875,0,0,0,0
site_179,0.25,0,0,0,0,0,0,0,0.25,0,0.0625,0,0
site_180,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,0
site_181,0,0,0,0,0,0,0,0,0,0,0,0,0
site_182,0,0,0,0,0,0,0,0,0,0,0,0,0
site_183,0,0,0,0,0,0,0,0,0,0,0,0,0
site_184,0,0,0,0,0,0,0,0,0,0,0,0,0
site_185,0,0,0,0,0,0,0,0,0,0,0,0,0
site_186,0,0,0,0,0,0,0,0,0,0,0,0,0
site_187,0.0625,0,0,0,0,0,0,0,0,0,0,0,0
site_188,0,0,0,0,0,0,0,0,0,0,0,0,0
site_189,0,0,0,0,0,0,0,0,0,0,0,0,0
site_190,0,0,0,0,0,0,0,0,0,0,0,0,0
site_191,0.1875,0,0,0,0,0,0,0,0,0,0,0,0
site_192,0,0,0,0,0,0,0.125,0,0,0,0,0,0
site_193,0.3125,0,0,0,0,0,0,0,0,0,0,0,0
site_194,0.125,0,0,0,0,0,0,0,0,0,0,0,0
site_195,0,0,0,0,0,0,0,0,0,0,0,0,0
site_196,0,0,0,0,0,0,0,0,0,0,0,0,0
site_197,0.125,0.0625,0,0,0,0,0,0,0,0,0,0.0625,0
site_198,0,0,0,0,0,0,0,0,0.0625,0,0,0,0
site_199,0.25,0,0,0,0,0,0.25,0,0,0,0,0,0
site_200,0,0,0,0,0,0,0.375,0,0,0,0,0,0
site_201,0.25,0.125,0,0,0,0,0.1875,0,0,0,0,0,0
site_202,0.125,0.375,0,0,0,0,0,0,0,0,0,0,0
site_203,0.3125,0,0,0,0,0,0.25,0,0,0,0,0,0
site_204,0,0,0,0,0,0,0.125,0,0,0,0,0,0
site_205,0.1875,0,0,0,0,0,0,0,0,0,0,0.25,0
site_206,0.1875,0,0.1875,0,0,0,0.25,0,0,0,0.125,0,0
site_207,0,0,0.0625,0,0,0,0,0,0,0,0.0625,0,0
site_208,0.125,0.125,0,0,0,0,0,0,0,0,0,0,0
site_209,0.1875,0.125,0,0,0,0,0,0,0,0,0,0,0
site_210,0.125,0.125,0,0,0,0,0,0,0,0,0,0.125,0
site_211,0,0,0,0,0,0,0,0,0,0,0.0625,0,0
site_212,0.25,0.125,0,0,0,0,0,0,0,0,0,0,0
site_213,0,0.0625,0,0,0,0,0,0,0,0,0,0.0625,0
site_214,0.0625,0,0,0,0,0,0.0625,0,0,0,0,0,0.1875
site_215,0.1875,0.0625,0,0,0,0,0,0,0,0,0,0,0
site_216,0.375,0,0.3125,0,0,0,0,0,0,0,0,0,0
site_217,0.3125,0,0,0,0,0,0,0,0,0,0,0,0
site_218,0,0,0.25,0,0,0,0,0,0,0,0,0,0
site_219,0.25,0.125,0,0,0,0,0,0,0,0,0.4375,0,0
site_220,0,0,0.375,0,0,0,0.3125,0,0,0,0,0,0
site_221,0,0.3125,0,0,0,0,0.25,0,0.25,0,0,0,0
site_222,0,0.25,0.375,0,0,0,0,0,0,0.1875,0,0,0
site_223,0,0,0,0,0.3125,0,0,0,0,0,0.1875,0.375,0
site_224,0,0,0,0,0,0,0,0,0,0,0,0.125,0.125
site_225,0,0,0,0,0,0,0,0,0.3125,0,0,0,0
site_226,0,0,0,0.125,0,0,0,0,0.0625,0,0,0,0
site_227,0,0,0,0,0,0,0,0,0,0,0,0,0
site_228,0,0.25,0,0,0,0,0,0,0,0.125,0,0,0
site_229,0,0,0,0,0.25,0,0,0,0,0,0,0,0
site_230,0.25,0,0,0,0,0,0,0,0,0,0,0,0
site_231,0,0,0.125,0,0,0,0,0,0.1875,0,0,0,0
site_232,0,0,0,0,0.1875,0,0,0,0,0,0,0,0
site_233,0,0.125,0,0,0,0,0,0,0,0,0.1875,0,0
site_234,0,0,0,0,0,0,0,0,0,0,0,0.4375,0
site_235,0,0,0,0,0,0,0,0,0,0,0,0,0
site_236,0,0,0,0,0,0,0,0,0,0,0,0,0
site_237,0,0,0,0,0,0,0.3125,0,0.25,0,0,0,0
site_238,0,0,0,0,0,0,0,0,0,0,0,0.25,0
site_239,0,0,0,0,0,0,0,0,0,0,0,0,0
site_240,0,0,0,0,0,0,0,0,0,0,0,0,0
site_241,0,0,0,0,0,0,0,0,0,0,0.4375,0,0
site_242,0,0,0,0,0,0,0,0,0,0,0,0.125,0.1875
site_243,0,0,0,0,0,0,0,0,0.1875,0,0,0.1875,0
site_244,0,0,0,0,0,0,0,0,0,0,0,0.3125,0
site_245,0,0.4375,0,0,0,0,0,0,0.5,0,0,0,0
site_246,0,0,0,0,0,0,0,0,0,0,0.1875,0,0
site_247,0,0,0,0,0,0,0,0,0,0.25,0,0,0
site_248,0,0,0,0,0,0,0,0,0,0,0,0,0
site_249,0,0,0,0,0.125,0,0,0,0.125,0,0,0.1875,0
site_250,0,0.1875,0,0,0.25,0,0,0,0.125,0,0,0,0
site_251,0,0.125,0,0,0,0,0,0,0.1875,0,0.3125,0,0
site_252,0,0,0,0,0,0,0,0,0,0,0,0,0
site_253,0,0.4375,0,0,0,0,0,0,0,0,0,0,0
site_254,0,0,0,0,0,0,0,0,0,0,0,0,0
site_255,0,0,0,0,0,0,0,0,0.125,0,0,0,0
site_256,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0
site_257,0,0,0,0,0,0,0,0,0.1875,0,0,0,0
site_258,0,0,0,0,0,0,0,0,0,0,0,0,0
site_259,0,0,0,0,0,0,0,0,0,0,0,0,0
