Site,Acrosorium venulosum,Rhodomenia ,Botrocladia pseudo,Plocamium cartilagineum,Cryptopleura rup. ,Laurencia pacifica,Gigartina corymbifera,Callophyllis flabelluata,Prionitis lanceolata,Gelidium spp. ,Prionitis linearis,Other Reds,Red Juve
site_260,0,0,0,0,0.25,0,0,0,0,0,0,0,0
site_261,0,0,0,0,0.25,0,0,0,0.1875,0,0,0,0
site_262,0,0,0,0,0,0,0,0,0,0,0,0,0
site_263,0,0,0,0,0,0,0,0,0.3125,0,0,0,0
site_264,0,0,0,0,0,0,0,0,0,0,0,0.4375,0
site_265,0,0,0,0,0,0,0,0,0,0,0,0,0
site_266,0,0,0,0,0,0,0,0,0.0625,0.1875,0,0,0
site_267,0,0,0,0,0,0,0,0,0,0,0,0,0
site_268,0,0,0,0,0,0,0,0,0,0,0,1,0
site_269,0,0,0,0,0,0,0,0,0,0.25,0,0,0
site_270,0,0,0,0,0.375,0,0,0,0,0,0,0,0
site_271,0,0.25,0,0,0.375,0,0,0,0,0,0,0,0
site_272,0,0,0.1875,0,0.25,0,0,0,0,0,0,0,0
site_273,0,0,0,0,0.1875,0,0,0,0,0,0.4375,0,0
site_274,0,0.3125,0,0,0,0,0,0,0,0,0,0,0
site_275,0,0.25,0.125,0,0.125,0,0,0,0,0,0,0,0
site_276,0,0,0,0,0.1875,0,0,0,0.1875,0.125,0,0,0
site_277,0,0,0,0,0.1875,0,0,0,0,0,0,0,0
site_278,0,0,0,0,0.25,0,0,0,0,0,0,0,0
site_279,0,0,0,0,0.125,0,0,0,0.5,0,0,0,0
site_280,0,0,0.125,0,0,0,0,0,0,0,0,0,0
site_281,0,0,0,0,0,0,0,0,0.1875,0,0,0,0
site_282,0,0.1875,0,0,0.25,0,0,0,0.125,0,0,0,0
site_283,0,0.25,0,0,0.0625,0,0,0,0,0,0,0,0
site_284,0,0,0,0,0,0,0,0,0,0,0,0,0
site_285,0,0,0,0,0,0,0,0,0,0,0,0,0
site_286,0,0.25,0,0,0,0,0,0,0,0.125,0,0,0
site_287,0,0,0,0,0,0,0,0,0.25,0,0,0,0
site_288,0,0,0,0,0,0,0,0,0,0,0,0,0
site_289,0,0,0,0,0,0,0,0,0.25,0,0,0,0
site_290,0,0,0,0,0,0,0,0,0,0,0,0,0
site_291,0,0,0,0,0,0,0,0,0,0,0,0,0
site_292,0,0,0,0,0,0,0,0,0.3125,0,0,0,0
site_293,0,0,0,0,0.125,0,0.25,0,0,0,0,0,0
site_294,0,0,0,0,0.125,0,0.0625,0,0,0,0,0,0
site_295,0,0,0,0,0.25,0,0,0,0,0,0,0,0
site_296,0,0.25,0,0,0,0,0,0,0.125,0,0,0,0
site_297,0,0,0,0,0,0,0,0,0,0,0,0,0
site_298,0,0,0,0,0,0,0,0,0,0,0,0,0
site_299,0,0,0,0,0,0,0,0,0,0,0,0,0
site_300,0,0,0,0,0,0,0,0,0,0,0,0,0
site_301,0,0,0,0,0,0,0,0,0,0,0,0,0
site_302,0,0,0,0,0,0,0,0,0,0,0,0,0
site_303,0,0,0,0,0,0,0,0,0,0,0,0,0
site_304,0,0,0,0,0,0,0,0,0,0,0,0,0
site_305,0,0,0,0,0,0,0,0,0,0,0,0,0
site_306,0,0,0,0,0,0,0,0,0,0,0,0,0
site_307,0,0,0,0,0,0,0,0,0,0,0,0,0
site_308,0,0,0,0,0,0,0,0,0,0,0,0,0
site_309,0,0.3125,0,0,0,0,0,0,0,0,0,0,0
site_310,0,0,0,0,0,0,0,0,0,0,0,0,0
site_311,0,0.375,0,0,0,0,0,0,0,0,0,0,0
site_312,0,0,0,0,0,0,0,0,0,0,0,0,0
site_313,0,0,0,0,0,0,0,0,0,0,0,0,0
site_314,0,0,0,0,0,0,0,0,0,0,0,0,0
site_315,0,0,0,0,0,0,0,0,0,0,0,0,0
site_316,0,0,0,0,0,0,0.125,0,0,0,0,0,0
site_317,0,0,0,0,0,0,0,0,0,0,0,0,0
site_318,0,0,0,0,0,0,0.125,0,0,0,0,0,0
site_319,0,0,0,0,0,0,0,0,0,0,0,0,0
site_320,0,0,0,0,0,0,0.0625,0,0,0,0,0,0
site_321,0,0,0,0,0,0,0,0,0,0,0,0,0
site_322,0,0.125,0,0,0,0,0,0,0,0,0,0,0
site_323,0,0,0,0,0,0,0,0,0,0,0,0,0
site_324,0,0.125,0.1875,0,0.1875,0,0,0,0.25,0,0,0,0
site_325,0,0.1875,0.125,0,0,0,0,0,0.125,0,0.1875,0,0.0625
site_326,0,0.1875,0.1875,0,0.0625,0,0,0,0,0,0,0,0
site_327,0,0,0.375,0, ,0,0,0,0.25,0,0.1875,0,0
site_328,0,0,0.1875,0,0,0,0,0,0,0,0,0,0
site_329,0,0,0,0,0.25,0,0,0,0.0625,0,0,0,0
site_330,0,0.375,0,0,0,0,0,0,0,0,0,0,0
site_331,0,0.25,0.1875,0,0,0,0,0,0,0,0.375,0,0
site_332,0.25,0.1875,0,0,0.375,0,0,0,0,0,0,0,0
site_333,0,0,0,0,0,0,0,0.1875,0.125,0,0,0,0
site_334,0,0,0.125,0,0,0,0,0,0.25,0,0,0,0
site_335,0,0.1875,0,0,0,0,0,0.125,0,0,0,0,0
site_336,0,0,0,0,0,0,0,0,0,0,0,0.1875,0
site_337,0,0.25,0,0,0,0,0,0,0.125,0,0.1875,0,0
site_338,0,0,0,0,0,0,0,0,0,0,0,0,0
site_339,0,0.0625,0,0,0,0,0,0,0,0,0,0.125,0
site_340,0,0,0,0,0,0,0,0,0,0,0,0,0
site_341,0,0,0,0,0,0,0,0,0,0,0,0,0
site_342,0,0,0,0,0,0,0,0,0.1875,0,0,0,0
site_343,0,0.25,0.1875,0,0,0,0,0,0.1875,0,0,0,0
site_344,0,0.375,0,0,0,0,0,0,0.25,0,0,0,0
site_345,0,0.25,0,0,0,0,0,0,0.125,0,0,0,0
site_346,0,0.25,0,0,0,0,0,0,0,0,0,0,0.0625
site_347,0,0,0,0,0,0,0,0,0.1875,0,0.1875,0,0.25
site_348,0,0,0,0,0,0,0,0,0.4375,0,0,0,0
site_349,0,0,0,0,0,0,0,0,0,0,0,0,0
site_350,0,0.1875,0,0,0,0,0,0,0,0,0,0,0.1875
site_351,0,0.3125,0,0,0,0,0,0,0,0,0,0,0.25
site_352,0,0.5,0,0,0,0,0,0,0,0,0,0,0
site_353,0,0.25,0,0,0,0,0,0,0,0,0,0,0.125
site_354,0,0.125,0,0,0,0,0,0,0,0,0,0,0.1875
site_355,0,0.125,0.0625,0.125,0,0,0,0,0,0,0,0,0
site_356,0,0.125,0,0,0,0,0,0,0,0,0,0,0
site_357,0,0,0.125,0,0.0625,0,0.125,0.1875,0.0625,0.0625,0.0625,0,0.25
site_358,0,0.1875,0,0,0,0,0,0,0,0,0,0,0
site_359,0,0,0,0,0,0,0,0,0.5,0,0,0,0
site_360,0,0.25,0,0,0,0,0,0,0,0,0,0,0
site_361,0,0,0,0,0,0,0,0,0,0,0,0,0
site_362,0,0,0,0,0,0,0,0,0,0,0,0,0
site_363,0,0,0,0,0,0,0,0,0,0,0,0,0.4375
site_364,0,0,0,0,0,0,0,0,0,0,0,0,0.1875
site_365,0,0,0,0,0,0,0,0,0,0,0,0,0
site_366,0,0,0,0,0,0,0,0.125,0,0,0,0,0
site_367,0,0.25,0,0,0,0,0,0.1875,0.1875,0,0.125,0,0
site_368,0,0,0,0,0,0,0,0,0.375,0,0,0,0
site_369,0,0,0,0,0,0,0,0,0,0,0,0,0
site_370,0,0.1875,0.1875,0,0,0,0,0,0,0,0,0,0
site_371,0,0,0,0,0,0,0,0,0,0,0,0,0
site_372,0,0.25,0,0,0,0,0,0,0.1875,0,0,0,0
site_373,0,0,0,0,0,0,0,0.0625,0.125,0,0.125,0,0
site_374,0,0.1875,0.1875,0,0,0,0,0.1875,0,0,0,0,0
site_375,0,0,0,0,0.375,0,0,0,0,0,0,0,0
site_376,0,0.1875,0,0,0,0,0,0.25,0,0,0,0,0
site_377,0,0.125,0,0,0,0,0.125,0.25,0,0.0625,0.0625,0,0
site_378,0,0,0,0,0.375,0,0,0,0,0,0,0,0
site_379,0,0,0,0,0.1875,0,0,0,0,0,0,0,0.125
site_380,0,0.125,0,0,0,0,0,0,0.1875,0,0.125,0,0
site_381,0,0.1875,0.1875,0,0.25,0,0,0,0,0.0625,0,0.0625,0
site_382,0,0.25,0,0,0.25,0,0,0,0,0,0,0,0.3125
site_383,0,0.125,0,0,0,0,0,0,0,0,0,0,0
site_384,0,0,0,0,0.125,0,0,0.1875,0.125,0,0,0,0.0625
site_385,0,0,0.125,0,0.125,0,0,0,0.25,0.0625,0.125,0.125,0
site_386,0,0.125,0.4375,0,0.0625,0,0,0,0,0,0,0,0
site_387,0,0.1875,0,0,0.25,0,0,0,0,0,0.1875,0,0
site_388,0,0,0,0,0.3125,0,0,0,0,0,0,0,0.1875
site_389,0,0,0,0,0.25,0,0,0,0.125,0,0,0,0
site_390,0,0,0.1875,0,0,0,0,0,0.25,0,0,0,0
site_391,0,0,0,0,0.1875,0,0,0,0,0,0,0,0.125
site_392,0,0.1875,0,0,0.5,0,0,0,0.125,0,0,0,0.125
site_393,0,0,0.25,0,0.5,0,0,0,0,0,0,0,0.0625
site_394,0,0.25,0.25,0,0,0,0,0,0.125,0,0,0,0
site_395,0,0,0,0,0.1875,0,0,0,0.25,0,0,0,0
site_396,0,0,0,0,0,0,0,0,0,0,0,0,0
site_397,0,0,0,0,0,0,0,0,0,0,0,0,0
site_398,0,0,0.125,0,0,0,0,0,0,0,0,0,0
site_399,0,0,0,0,0,0,0,0,0.1875,0,0,0,0
site_400,0,0,0,0,0,0,0,0.0625,0,0,0,0.1875,0
site_401,0,0,0,0,0,0,0,0,0.1875,0,0,0,0
site_402,0,0,0,0,0,0,0,0,0,0,0,0,0
site_403,0,0,0.1875,0,0,0,0,0,0.0625,0,0,0,0
site_404,0,0.1875,0,0,0,0,0,0,0.1875,0,0,0.125,0
site_405,0,0,0,0,0,0,0,0,0,0,0,0.125,0.1875
site_406,0,0.125,0,0,0,0,0,0.0625,0,0,0,0.125,0
site_407,0,0.1875,0,0,0,0,0,0,0,0,0,0,0
site_408,0,0.125,0,0,0,0,0,0.125,0.0625,0,0,0,0
site_409,0,0,0,0,0,0,0,0,0,0,0,0,0
site_410,0,0,0,0,0,0,0,0,0,0,0,0,0
site_411,0,0.25,0,0,0,0,0,0.0625,0,0,0,0,0
site_412,0,0,0,0,0,0,0,0,0,0,0,0,0
site_413,0,0,0,0,0,0,0,0,0,0,0,0,0
site_414,0,0.1875,0.125,0,0,0,0,0,0,0,0,0,0
site_415,0,0.125,0,0,0,0,0,0,0,0,0,0,0
site_416,0,0.125,0,0,0,0,0,0,0,0,0,0.0625,0.375
site_417,0,0.125,0,0,0,0,0,0,0,0,0,0,0
site_418,0,0,0,0,0.125,0,0,0,0.0625,0,0,0,0.125
site_419,0,0.1875,0,0,0,0,0,0,0,0,0,0,0.1875
site_420,0,0.1875,0,0,0,0,0,0.125,0,0,0,0,0
site_421,0,0,0,0,0,0,0,0,0,0,0,0,0.5
site_422,0,0.0625,0,0,0,0,0,0,0,0,0,0,0
site_423,0,0.25,0,0,0.1875,0,0,0,0,0,0,0,0
site_424,0,0,0,0,0.1875,0,0,0,0,0,0,0,0
site_425,0,0,0,0,0.375,0,0,0,0,0,0,0,0
site_426,0,0,0,0,0.5,0,0,0.125,0,0,0,0,0
site_427,0,0,0,0,0,0,0,0,0.25,0,0,0,0
site_428,0,0,0,0,0,0,0,0,0,0,0,0,0
site_429,0,0,0,0,0,0,0,0.0625,0.0625,0,0,0,0.125
site_430,0,0,0,0,0,0,0,0,0,0,0,0,0
site_431,0.125,0.125,0.25,0,0,0,0,0,0.25,0,0,0,0
site_432,0.1875,0.1875,0,0.1875,0,0,0,0,0,0,0,0.125,0
site_433,0,0,0,0,0,0,0,0,0,0,0,0,0
site_434,0,0.25,0,0,0,0,0,0,0.25,0,0,0,0
site_435,0,0.0625,0,0,0,0,0,0,0.0625,0,0,0,0
site_436,0,0,0,0,0,0,0,0,0,0,0,0,0
site_437,0.5,0.25,0,0,0,0,0,0,0,0,0,0,0
site_438,0,0.25,0.5,0,0,0,0,0,0.25,0,0,0,0
site_439,0,0,0,0.0625,0.125,0,0,0,0,0,0.3125,0,0
site_440,0,0,0,0.1875,0,0,0.1875,0,0,0,0,0,0
site_441,0,0,0,0,0,0,0,0,0,0,0,0.1875,0
site_442,0,0,0,0,0,0,0,0,0,0,0,0,0
site_443,0,0,0,0,0,0,0.1875,0,0,0,0.1875,0,0
site_444,0,0,0.1875,0,0,0,0,0,0,0,0.1875,0,0
site_445,0,0,0,0,0.1875,0,0,0,0,0,0.1875,0.125,0
site_446,0,0.0625,0,0,0,0,0,0,0.0625,0,0,0,0
site_447,0,0.1875,0,0,0,0,0,0,0.1875,0,0,0,0
site_448,0,0,0,0,0,0,0,0,0,0,0,0.25,0
site_449,0,0,0,0,0,0,0,0,0,0,0,0.25,0
site_450,0,0,0,0,0,0,0,0,0,0,0,0,0
site_451,0,0,0,0,0,0,0,0,0,0,0,0.125,0.3125
site_452,0,0,0,0,0,0,0,0,0,0,0,0,0
site_453,0,0,0.25,0,0,0,0,0,0,0,0,0,0
site_454,0,0.375,0,0,0,0,0,0,0.375,0,0,0,0
site_455,0.0625,0.125,0,0,0,0,0,0,0.0625,0,0,0,0
site_456,0,0,0,0,0,0,0,0,0,0,0.3125,0.0625,0.0625
site_457,0,0,0,0,0,0,0.125,0,0,0,0,0.4375,0
site_458,0,0,0,0,0,0,0,0,0,0,0,0.3125,0
site_459,0,0,0,0,0,0,0,0,0,0,0,0.1875,0
site_460,0,0.1875,0,0,0.1875,0,0,0,0.1875,0,0,0,0
site_461,0,0,0,0,0,0,0,0,0,0,0,0.3125,0
site_462,0,0,0.0625,0.0625,0.0625,0,0.1875,0,0,0,0,0,0
site_463,0.0625,0.125,0,0,0.1875,0,0,0,0,0,0,0,0
site_464,0,0.1875,0,0,0,0,0,0,0.1875,0,0,0,0
site_465,0,0,0,0,0,0,0,0,0,0,0,0,0
site_466,0,0,0.1875,0,0,0,0,0,0,0,0,0,0
site_467,0,0.0625,0,0,0,0,0,0,0.0625,0,0,0,0
site_468,0,0,0,0,0,0,0,0,0,0,0,0,0
site_469,0,0,0.25,0,0,0,0,0,0,0,0,0,0
site_470,0,0,0,0,0,0,0,0,0,0,0,0.5625,0
site_471,0,0,0,0,0,0,0,0,0,0,0,0.3125,0
site_472,0,0,0,0,0,0,0,0,0,0,0,0.25,0
site_473,0,0,0,0,0,0,0,0,0,0,0,0.4375,0
site_474,0,0,0,0,0,0,0,0,0,0,0,0,0
site_475,0,0,0,0,0,0,0,0,0,0,0,0.5,0
site_476,0,0.1875,0,0,0,0,0,0,0.1875,0,0,0,0
site_477,0,0,0,0,0,0,0,0,0,0,0,0,0
site_478,0,0,0,0,0,0,0,0,0,0,0,0.125,0
site_479,0,0,0,0,0,0,0,0,0,0,0,0,0
site_480,0,0,0,0,0,0,0.25,0,0,0,0,0,0
site_481,0,0,0,0,0,0,0,0,0,0,0,0,0
site_482,0,0,0,0,0,0,0,0,0,0,0,0,0
site_483,0,0,0,0,0,0,0,0,0,0,0,0.25,0
site_484,0,0,0,0,0,0,0,0,0,0,0,0,0
site_485,0,0.25,0,0,0.3125,0,0,0,0.25,0,0,0,0
site_486,0.375,0,0.0625,0,0,0,0,0,0.3125,0,0,0,0
site_487,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0
site_488,0,0,0,0,0.8125,0,0,0,0,0,0,0,0
site_489,0,0,0,0,0.3125,0,0.125,0,0,0,0,0,0
site_490,0,0.1875,0,0,0,0,0,0,0.1875,0,0,0,0.0625
site_491,0,0,0.25,0,0.375,0,0,0,0,0,0.375,0,0
site_492,0,0,0.25,0,0.3125,0,0,0,0,0,0,0,0.3125
site_493,0.0625,0.1875,0.1875,0.125,0,0,0,0,0.25,0,0,0.1875,0
site_494,0,0,0,0,0,0,0,0,0,0,0,0,0
site_495,0,0,0,0,0,0,0,0,0,0,0,0,0
site_496,0,0,0,0,0.3125,0,0,0,0,0,0,0,0
site_497,0,0,0,0,0,0,0,0,0,0,0,0,0
site_498,0,0,0,0,0,0,0,0,0,0,0,0,0
site_499,0,0,0,0,0,0,0,0,0,0,0,0,0
site_500,0,0,0,0,0,0,0,0,0,0,0,0,0
site_501,0,0,0,0,0,0,0,0,0,0,0,0,0
site_502,0,0,0,0,0,0,0,0,0,0,0,0.3125,0
site_503,0,0,0,0,0,0,0,0,0,0,0,0.25,0
site_504,0,0.25,0,0,0,0,0,0,0.25,0,0,0.1875,0
site_505,0,0,0,0,0,0,0,0,0,0,0.25,0,0
site_506,0,0,0,0,0,0,0,0,0,0,0,0,0
site_507,0,0,0,0,0.75,0,0,0,0,0,0,0,0
site_508,0,0.1875,0,0,0,0,0,0,0.1875,0,0,0,0
site_509,0,0,0,0,0,0,0,0,0,0,0,0.1875,0
site_510,0,0,0,0,0,0,0,0,0,0,0,0,0
site_511,0,0,0,0,0,0,0,0,0,0,0,0,0
site_512,0,0,0,0.25,0,0,0.25,0,0,0,0,0,0.3125
site_513,0,0.1875,0,0,0,0,0.0625,0,0.1875,0,0,0,0
site_514,0,0,0,0,0,0,0.1875,0,0,0,0,0,0
site_515,0,0,0,0,0,0,0.25,0,0,0,0,0,0
site_516,0,0,0,0,0,0,0,0,0,0,0,0,0
site_517,0,0,0,0,0,0,0.1875,0,0,0,0,0,0
site_518,0,0,0,0,0,0,0,0,0,0,0,0,0
site_519,0,0,0,0,0,0,0.25,0,0,0,0,0,0
site_520,0,0,0,0,0,0,0.375,0,0,0,0,0,0
site_521,0,0,0,0,0,0,0,0,0,0,0,0.375,0
site_522,0,0,0,0,0,0,0,0,0,0,0,0,0
site_523,0,0,0,0,0,0,0,0,0,0,0,0.1875,0
site_524,0,0,0,0,0,0,0,0,0,0,0,0,0
site_525,0,0,0,0,0,0,0.125,0,0,0,0,0,0
site_526,0,0,0,0,0,0,0,0,0,0,0,0,0
site_527,0,0,0,0,0,0,0,0,0,0,0,0,0
site_528,0,0,0,0,0,0,0,0,0,0,0,0,0
site_529,0,0,0,0,0,0,0,0,0,0,0,0,0
site_530,0,0,0,0,0,0,0,0,0,0,0,0.25,0
site_531,0,0,0,0,0,0,0,0,0,0,0,0,0
site_532,0,0,0,0,0,0,0,0,0,0,0,0,0
site_533,0,0,0,0,0,0,0,0,0,0,0,0.3125,0
site_534,0,0,0,0,0.3125,0,0,0,0,0,0,0,0
site_535,0,0,0,0,0,0,0,0,0,0,0,0,0
site_536,0,0,0,0,0,0,0,0,0,0,0,0,0
site_537,0,0,0,0,0,0,0,0,0,0,0,0.5625,0