Site,Region,Plot,Treatment,Season,Year,Location
Site_1,SOUTH,1,FS,Spring,2016,Point Loma
Site_2,SOUTH,1,FS,Spring,2016,Point Loma
Site_3,SOUTH,1,FS,Spring,2016,Point Loma
Site_4,SOUTH,1,FS,Spring,2016,Point Loma
Site_5,SOUTH,1,FS,Spring,2016,Point Loma
Site_6,SOUTH,1,FS,Spring,2016,Point Loma
Site_7,SOUTH,1,FS,Spring,2016,Point Loma
Site_8,SOUTH,1,FS,Spring,2016,Point Loma
Site_9,SOUTH,1,FS,Spring,2016,Point Loma
Site_10,SOUTH,2,FW,Spring,2016,Point Loma
Site_11,SOUTH,2,FW,Spring,2016,Point Loma
Site_12,SOUTH,2,FW,Spring,2016,Point Loma
Site_13,SOUTH,2,FW,Spring,2016,Point Loma
Site_14,SOUTH,2,FW,Spring,2016,Point Loma
Site_15,SOUTH,2,FW,Spring,2016,Point Loma
Site_16,SOUTH,2,FW,Spring,2016,Point Loma
Site_17,SOUTH,2,FW,Spring,2016,Point Loma
Site_18,SOUTH,2,FW,Spring,2016,Point Loma
Site_19,SOUTH,3,CONTROL,Spring,2016,Point Loma
Site_20,SOUTH,3,CONTROL,Spring,2016,Point Loma
Site_21,SOUTH,3,CONTROL,Spring,2016,Point Loma
Site_22,SOUTH,3,CONTROL,Spring,2016,Point Loma
Site_23,SOUTH,3,CONTROL,Spring,2016,Point Loma
Site_24,SOUTH,3,CONTROL,Spring,2016,Point Loma
Site_25,SOUTH,3,CONTROL,Spring,2016,Point Loma
Site_26,SOUTH,3,CONTROL,Spring,2016,Point Loma
Site_27,SOUTH,3,CONTROL,Spring,2016,Point Loma
Site_28,SOUTH,4,IS,Spring,2016,Point Loma
Site_29,SOUTH,4,IS,Spring,2016,Point Loma
Site_30,SOUTH,4,IS,Spring,2016,Point Loma
Site_31,SOUTH,4,IS,Spring,2016,Point Loma
Site_32,SOUTH,4,IS,Spring,2016,Point Loma
Site_33,SOUTH,4,IS,Spring,2016,Point Loma
Site_34,SOUTH,4,IS,Spring,2016,Point Loma
Site_35,SOUTH,4,IS,Spring,2016,Point Loma
Site_36,SOUTH,4,IS,Spring,2016,Point Loma
Site_37,CENTRAL,1,IS,Spring,2016,Point Loma
Site_38,CENTRAL,1,IS,Spring,2016,Point Loma
Site_39,CENTRAL,1,IS,Spring,2016,Point Loma
Site_40,CENTRAL,1,IS,Spring,2016,Point Loma
Site_41,CENTRAL,1,IS,Spring,2016,Point Loma
Site_42,CENTRAL,1,IS,Spring,2016,Point Loma
Site_43,CENTRAL,1,IS,Spring,2016,Point Loma
Site_44,CENTRAL,1,IS,Spring,2016,Point Loma
Site_45,CENTRAL,1,IS,Spring,2016,Point Loma
Site_46,CENTRAL,2,FW,Spring,2016,Point Loma
Site_47,CENTRAL,2,FW,Spring,2016,Point Loma
Site_48,CENTRAL,2,FW,Spring,2016,Point Loma
Site_49,CENTRAL,2,FW,Spring,2016,Point Loma
Site_50,CENTRAL,2,FW,Spring,2016,Point Loma
Site_51,CENTRAL,2,FW,Spring,2016,Point Loma
Site_52,CENTRAL,2,FW,Spring,2016,Point Loma
Site_53,CENTRAL,2,FW,Spring,2016,Point Loma
Site_54,CENTRAL,2,FW,Spring,2016,Point Loma
Site_55,CENTRAL,3,FS,Spring,2016,Point Loma
Site_56,CENTRAL,3,FS,Spring,2016,Point Loma
Site_57,CENTRAL,3,FS,Spring,2016,Point Loma
Site_58,CENTRAL,3,FS,Spring,2016,Point Loma
Site_59,CENTRAL,3,FS,Spring,2016,Point Loma
Site_60,CENTRAL,3,FS,Spring,2016,Point Loma
Site_61,CENTRAL,3,FS,Spring,2016,Point Loma
Site_62,CENTRAL,3,FS,Spring,2016,Point Loma
Site_63,CENTRAL,3,FS,Spring,2016,Point Loma
Site_64,CENTRAL,4,CONTROL,Spring,2016,Point Loma
Site_65,CENTRAL,4,CONTROL,Spring,2016,Point Loma
Site_66,CENTRAL,4,CONTROL,Spring,2016,Point Loma
Site_67,CENTRAL,4,CONTROL,Spring,2016,Point Loma
Site_68,CENTRAL,4,CONTROL,Spring,2016,Point Loma
Site_69,CENTRAL,4,CONTROL,Spring,2016,Point Loma
Site_70,CENTRAL,4,CONTROL,Spring,2016,Point Loma
Site_71,CENTRAL,4,CONTROL,Spring,2016,Point Loma
Site_72,CENTRAL,4,CONTROL,Spring,2016,Point Loma
Site_73,NORTH,1,FW,Spring,2016,Point Loma
Site_74,NORTH,1,FW,Spring,2016,Point Loma
Site_75,NORTH,1,FW,Spring,2016,Point Loma
Site_76,NORTH,1,FW,Spring,2016,Point Loma
Site_77,NORTH,1,FW,Spring,2016,Point Loma
Site_78,NORTH,1,FW,Spring,2016,Point Loma
Site_79,NORTH,1,FW,Spring,2016,Point Loma
Site_80,NORTH,1,FW,Spring,2016,Point Loma
Site_81,NORTH,1,FW,Spring,2016,Point Loma
Site_82,NORTH,2,FS,Spring,2016,Point Loma
Site_83,NORTH,2,FS,Spring,2016,Point Loma
Site_84,NORTH,2,FS,Spring,2016,Point Loma
Site_85,NORTH,2,FS,Spring,2016,Point Loma
Site_86,NORTH,2,FS,Spring,2016,Point Loma
Site_87,NORTH,2,FS,Spring,2016,Point Loma
Site_88,NORTH,2,FS,Spring,2016,Point Loma
Site_89,NORTH,2,FS,Spring,2016,Point Loma
Site_90,NORTH,2,FS,Spring,2016,Point Loma
Site_91,NORTH,3,IS,Spring,2016,Point Loma
Site_92,NORTH,3,IS,Spring,2016,Point Loma
Site_93,NORTH,3,IS,Spring,2016,Point Loma
Site_94,NORTH,3,IS,Spring,2016,Point Loma
Site_95,NORTH,3,IS,Spring,2016,Point Loma
Site_96,NORTH,3,IS,Spring,2016,Point Loma
Site_97,NORTH,3,IS,Spring,2016,Point Loma
Site_98,NORTH,3,IS,Spring,2016,Point Loma
Site_99,NORTH,4,CONTROL,Spring,2016,Point Loma
Site_100,NORTH,4,CONTROL,Spring,2016,Point Loma
Site_101,NORTH,4,CONTROL,Spring,2016,Point Loma
Site_102,NORTH,4,CONTROL,Spring,2016,Point Loma
Site_103,NORTH,4,CONTROL,Spring,2016,Point Loma
Site_104,NORTH,4,CONTROL,Spring,2016,Point Loma
Site_105,NORTH,4,CONTROL,Spring,2016,Point Loma
Site_106,NORTH,4,CONTROL,Spring,2016,Point Loma
Site_107,NORTH,4,CONTROL,Spring,2016,Point Loma
Site_108,NORTH,4,CONTROL,Spring,2016,Point Loma
Site_109,SOUTH,1,FS,Summer,2016,Point Loma
Site_110,SOUTH,1,FS,Summer,2016,Point Loma
Site_111,SOUTH,1,FS,Summer,2016,Point Loma
Site_112,SOUTH,1,FS,Summer,2016,Point Loma
Site_113,SOUTH,1,FS,Summer,2016,Point Loma
Site_114,SOUTH,1,FS,Summer,2016,Point Loma
Site_115,SOUTH,1,FS,Summer,2016,Point Loma
Site_116,SOUTH,1,FS,Summer,2016,Point Loma
Site_117,SOUTH,1,FS,Summer,2016,Point Loma
Site_118,SOUTH,2,FW,Summer,2016,Point Loma
Site_119,SOUTH,2,FW,Summer,2016,Point Loma
Site_120,SOUTH,2,FW,Summer,2016,Point Loma
Site_121,SOUTH,2,FW,Summer,2016,Point Loma
Site_122,SOUTH,2,FW,Summer,2016,Point Loma
Site_123,SOUTH,2,FW,Summer,2016,Point Loma
Site_124,SOUTH,2,FW,Summer,2016,Point Loma
Site_125,SOUTH,2,FW,Summer,2016,Point Loma
Site_126,SOUTH,2,FW,Summer,2016,Point Loma
Site_127,SOUTH,3,CONTROL,Summer,2016,Point Loma
Site_128,SOUTH,3,CONTROL,Summer,2016,Point Loma
Site_129,SOUTH,3,CONTROL,Summer,2016,Point Loma
Site_130,SOUTH,3,CONTROL,Summer,2016,Point Loma
Site_131,SOUTH,3,CONTROL,Summer,2016,Point Loma
Site_132,SOUTH,3,CONTROL,Summer,2016,Point Loma
Site_133,SOUTH,3,CONTROL,Summer,2016,Point Loma
Site_134,SOUTH,3,CONTROL,Summer,2016,Point Loma
Site_135,SOUTH,3,CONTROL,Summer,2016,Point Loma
Site_136,SOUTH,4,IS,Summer,2016,Point Loma
Site_137,SOUTH,4,IS,Summer,2016,Point Loma
Site_138,SOUTH,4,IS,Summer,2016,Point Loma
Site_139,SOUTH,4,IS,Summer,2016,Point Loma
Site_140,SOUTH,4,IS,Summer,2016,Point Loma
Site_141,SOUTH,4,IS,Summer,2016,Point Loma
Site_142,SOUTH,4,IS,Summer,2016,Point Loma
Site_143,SOUTH,4,IS,Summer,2016,Point Loma
Site_144,SOUTH,4,IS,Summer,2016,Point Loma
Site_145,CENTRAL,1,IS,Summer,2016,Point Loma
Site_146,CENTRAL,1,IS,Summer,2016,Point Loma
Site_147,CENTRAL,1,IS,Summer,2016,Point Loma
Site_148,CENTRAL,1,IS,Summer,2016,Point Loma
Site_149,CENTRAL,1,IS,Summer,2016,Point Loma
Site_150,CENTRAL,1,IS,Summer,2016,Point Loma
Site_151,CENTRAL,1,IS,Summer,2016,Point Loma
Site_152,CENTRAL,1,IS,Summer,2016,Point Loma
Site_153,CENTRAL,1,IS,Summer,2016,Point Loma
Site_154,CENTRAL,2,FW,Summer,2016,Point Loma
Site_155,CENTRAL,2,FW,Summer,2016,Point Loma
Site_156,CENTRAL,2,FW,Summer,2016,Point Loma
Site_157,CENTRAL,2,FW,Summer,2016,Point Loma
Site_158,CENTRAL,2,FW,Summer,2016,Point Loma
Site_159,CENTRAL,2,FW,Summer,2016,Point Loma
Site_160,CENTRAL,2,FW,Summer,2016,Point Loma
Site_161,CENTRAL,2,FW,Summer,2016,Point Loma
Site_162,CENTRAL,2,FW,Summer,2016,Point Loma
Site_163,CENTRAL,3,FS,Summer,2016,Point Loma
Site_164,CENTRAL,3,FS,Summer,2016,Point Loma
Site_165,CENTRAL,3,FS,Summer,2016,Point Loma
Site_166,CENTRAL,3,FS,Summer,2016,Point Loma
Site_167,CENTRAL,3,FS,Summer,2016,Point Loma
Site_168,CENTRAL,3,FS,Summer,2016,Point Loma
Site_169,CENTRAL,3,FS,Summer,2016,Point Loma
Site_170,CENTRAL,3,FS,Summer,2016,Point Loma
Site_171,CENTRAL,3,FS,Summer,2016,Point Loma
Site_172,CENTRAL,4,CONTROL,Summer,2016,Point Loma
Site_173,CENTRAL,4,CONTROL,Summer,2016,Point Loma
Site_174,CENTRAL,4,CONTROL,Summer,2016,Point Loma
Site_175,CENTRAL,4,CONTROL,Summer,2016,Point Loma
Site_176,CENTRAL,4,CONTROL,Summer,2016,Point Loma
Site_177,CENTRAL,4,CONTROL,Summer,2016,Point Loma
Site_178,CENTRAL,4,CONTROL,Summer,2016,Point Loma
Site_179,CENTRAL,4,CONTROL,Summer,2016,Point Loma
Site_180,SOUTH,1,FS,Fall,2016,Point Loma
Site_181,SOUTH,1,FS,Fall,2016,Point Loma
Site_182,SOUTH,1,FS,Fall,2016,Point Loma
Site_183,SOUTH,1,FS,Fall,2016,Point Loma
Site_184,SOUTH,1,FS,Fall,2016,Point Loma
Site_185,SOUTH,1,FS,Fall,2016,Point Loma
Site_186,SOUTH,1,FS,Fall,2016,Point Loma
Site_187,SOUTH,1,FS,Fall,2016,Point Loma
Site_188,SOUTH,1,FS,Fall,2016,Point Loma
Site_189,SOUTH,2,FW,Fall,2016,Point Loma
Site_190,SOUTH,2,FW,Fall,2016,Point Loma
Site_191,SOUTH,2,FW,Fall,2016,Point Loma
Site_192,SOUTH,2,FW,Fall,2016,Point Loma
Site_193,SOUTH,2,FW,Fall,2016,Point Loma
Site_194,SOUTH,2,FW,Fall,2016,Point Loma
Site_195,SOUTH,2,FW,Fall,2016,Point Loma
Site_196,SOUTH,2,FW,Fall,2016,Point Loma
Site_197,SOUTH,2,FW,Fall,2016,Point Loma
Site_198,SOUTH,3,CONTROL,Fall,2016,Point Loma
Site_199,SOUTH,3,CONTROL,Fall,2016,Point Loma
Site_200,SOUTH,3,CONTROL,Fall,2016,Point Loma
Site_201,SOUTH,3,CONTROL,Fall,2016,Point Loma
Site_202,SOUTH,3,CONTROL,Fall,2016,Point Loma
Site_203,SOUTH,3,CONTROL,Fall,2016,Point Loma
Site_204,SOUTH,3,CONTROL,Fall,2016,Point Loma
Site_205,SOUTH,3,CONTROL,Fall,2016,Point Loma
Site_206,SOUTH,3,CONTROL,Fall,2016,Point Loma
Site_207,SOUTH,4,IS,Fall,2016,Point Loma
Site_208,SOUTH,4,IS,Fall,2016,Point Loma
Site_209,SOUTH,4,IS,Fall,2016,Point Loma
Site_210,SOUTH,4,IS,Fall,2016,Point Loma
Site_211,SOUTH,4,IS,Fall,2016,Point Loma
Site_212,SOUTH,4,IS,Fall,2016,Point Loma
Site_213,SOUTH,4,IS,Fall,2016,Point Loma
Site_214,SOUTH,4,IS,Fall,2016,Point Loma
Site_215,SOUTH,4,IS,Fall,2016,Point Loma
Site_216,CENTRAL,1,IS,Fall,2016,Point Loma
Site_217,CENTRAL,1,IS,Fall,2016,Point Loma
Site_218,CENTRAL,1,IS,Fall,2016,Point Loma
Site_219,CENTRAL,1,IS,Fall,2016,Point Loma
Site_220,CENTRAL,1,IS,Fall,2016,Point Loma
Site_221,CENTRAL,1,IS,Fall,2016,Point Loma
Site_222,CENTRAL,1,IS,Fall,2016,Point Loma
Site_223,CENTRAL,1,IS,Fall,2016,Point Loma
Site_224,CENTRAL,1,IS,Fall,2016,Point Loma
Site_225,CENTRAL,2,FW,Fall,2016,Point Loma
Site_226,CENTRAL,2,FW,Fall,2016,Point Loma
Site_227,CENTRAL,2,FW,Fall,2016,Point Loma
Site_228,CENTRAL,2,FW,Fall,2016,Point Loma
Site_229,CENTRAL,2,FW,Fall,2016,Point Loma
Site_230,CENTRAL,2,FW,Fall,2016,Point Loma
Site_231,CENTRAL,2,FW,Fall,2016,Point Loma
Site_232,CENTRAL,2,FW,Fall,2016,Point Loma
Site_233,CENTRAL,2,FW,Fall,2016,Point Loma
Site_234,CENTRAL,3,FS,Fall,2016,Point Loma
Site_235,CENTRAL,3,FS,Fall,2016,Point Loma
Site_236,CENTRAL,3,FS,Fall,2016,Point Loma
Site_237,CENTRAL,3,FS,Fall,2016,Point Loma
Site_238,CENTRAL,3,FS,Fall,2016,Point Loma
Site_239,CENTRAL,3,FS,Fall,2016,Point Loma
Site_240,CENTRAL,3,FS,Fall,2016,Point Loma
Site_241,CENTRAL,3,FS,Fall,2016,Point Loma
Site_242,CENTRAL,3,FS,Fall,2016,Point Loma
Site_243,CENTRAL,4,CONTROL,Fall,2016,Point Loma
Site_244,CENTRAL,4,CONTROL,Fall,2016,Point Loma
Site_245,CENTRAL,4,CONTROL,Fall,2016,Point Loma
Site_246,CENTRAL,4,CONTROL,Fall,2016,Point Loma
Site_247,CENTRAL,4,CONTROL,Fall,2016,Point Loma
Site_248,CENTRAL,4,CONTROL,Fall,2016,Point Loma
Site_249,CENTRAL,4,CONTROL,Fall,2016,Point Loma
Site_250,CENTRAL,4,CONTROL,Fall,2016,Point Loma
Site_251,CENTRAL,4,CONTROL,Fall,2016,Point Loma
