Site,Region,Plot,Treatment,Season,Year,Location
Site_252,NORTH,1,FW,Fall,2016,Point Loma
Site_253,NORTH,1,FW,Fall,2016,Point Loma
Site_254,NORTH,1,FW,Fall,2016,Point Loma
Site_255,NORTH,1,FW,Fall,2016,Point Loma
Site_256,NORTH,1,FW,Fall,2016,Point Loma
Site_257,NORTH,1,FW,Fall,2016,Point Loma
Site_258,NORTH,1,FW,Fall,2016,Point Loma
Site_259,NORTH,1,FW,Fall,2016,Point Loma
Site_260,NORTH,1,FW,Fall,2016,Point Loma
Site_261,NORTH,2,FS,Fall,2016,Point Loma
Site_262,NORTH,2,FS,Fall,2016,Point Loma
Site_263,NORTH,2,FS,Fall,2016,Point Loma
Site_264,NORTH,2,FS,Fall,2016,Point Loma
Site_265,NORTH,2,FS,Fall,2016,Point Loma
Site_266,NORTH,2,FS,Fall,2016,Point Loma
Site_267,NORTH,2,FS,Fall,2016,Point Loma
Site_268,NORTH,2,FS,Fall,2016,Point Loma
Site_269,NORTH,2,FS,Fall,2016,Point Loma
Site_270,NORTH,3,IS,Fall,2016,Point Loma
Site_271,NORTH,3,IS,Fall,2016,Point Loma
Site_272,NORTH,3,IS,Fall,2016,Point Loma
Site_273,NORTH,3,IS,Fall,2016,Point Loma
Site_274,NORTH,3,IS,Fall,2016,Point Loma
Site_275,NORTH,3,IS,Fall,2016,Point Loma
Site_276,NORTH,3,IS,Fall,2016,Point Loma
Site_277,NORTH,3,IS,Fall,2016,Point Loma
Site_278,NORTH,4,CONTROL,Fall,2016,Point Loma
Site_279,NORTH,4,CONTROL,Fall,2016,Point Loma
Site_280,NORTH,4,CONTROL,Fall,2016,Point Loma
Site_281,NORTH,4,CONTROL,Fall,2016,Point Loma
Site_282,NORTH,4,CONTROL,Fall,2016,Point Loma
Site_283,NORTH,4,CONTROL,Fall,2016,Point Loma
Site_284,NORTH,4,CONTROL,Fall,2016,Point Loma
Site_285,NORTH,4,CONTROL,Fall,2016,Point Loma
Site_286,NORTH,4,CONTROL,Fall,2016,Point Loma
Site_287,NORTH,4,CONTROL,Fall,2016,Point Loma
Site_288,SOUTH,1,FS,Summer,2017,Point Loma
Site_289,SOUTH,1,FS,Summer,2017,Point Loma
Site_290,SOUTH,1,FS,Summer,2017,Point Loma
Site_291,SOUTH,1,FS,Summer,2017,Point Loma
Site_292,SOUTH,1,FS,Summer,2017,Point Loma
Site_293,SOUTH,1,FS,Summer,2017,Point Loma
Site_294,SOUTH,1,FS,Summer,2017,Point Loma
Site_295,SOUTH,1,FS,Summer,2017,Point Loma
Site_296,SOUTH,1,FS,Summer,2017,Point Loma
Site_297,SOUTH,2,FW,Summer,2017,Point Loma
Site_298,SOUTH,2,FW,Summer,2017,Point Loma
Site_299,SOUTH,2,FW,Summer,2017,Point Loma
Site_300,SOUTH,2,FW,Summer,2017,Point Loma
Site_301,SOUTH,2,FW,Summer,2017,Point Loma
Site_302,SOUTH,2,FW,Summer,2017,Point Loma
Site_303,SOUTH,2,FW,Summer,2017,Point Loma
Site_304,SOUTH,2,FW,Summer,2017,Point Loma
Site_305,SOUTH,2,FW,Summer,2017,Point Loma
Site_306,SOUTH,3,CONTROL,Summer,2017,Point Loma
Site_307,SOUTH,3,CONTROL,Summer,2017,Point Loma
Site_308,SOUTH,3,CONTROL,Summer,2017,Point Loma
Site_309,SOUTH,3,CONTROL,Summer,2017,Point Loma
Site_310,SOUTH,3,CONTROL,Summer,2017,Point Loma
Site_311,SOUTH,3,CONTROL,Summer,2017,Point Loma
Site_312,SOUTH,3,CONTROL,Summer,2017,Point Loma
Site_313,SOUTH,3,CONTROL,Summer,2017,Point Loma
Site_314,SOUTH,3,CONTROL,Summer,2017,Point Loma
Site_315,SOUTH,4,IS,Summer,2017,Point Loma
Site_316,SOUTH,4,IS,Summer,2017,Point Loma
Site_317,SOUTH,4,IS,Summer,2017,Point Loma
Site_318,SOUTH,4,IS,Summer,2017,Point Loma
Site_319,SOUTH,4,IS,Summer,2017,Point Loma
Site_320,SOUTH,4,IS,Summer,2017,Point Loma
Site_321,SOUTH,4,IS,Summer,2017,Point Loma
Site_322,SOUTH,4,IS,Summer,2017,Point Loma
Site_323,SOUTH,4,IS,Summer,2017,Point Loma
Site_324,CENTRAL,1,IS,Summer,2017,Point Loma
Site_325,CENTRAL,1,IS,Summer,2017,Point Loma
Site_326,CENTRAL,1,IS,Summer,2017,Point Loma
Site_327,CENTRAL,1,IS,Summer,2017,Point Loma
Site_328,CENTRAL,1,IS,Summer,2017,Point Loma
Site_329,CENTRAL,1,IS,Summer,2017,Point Loma
Site_330,CENTRAL,1,IS,Summer,2017,Point Loma
Site_331,CENTRAL,1,IS,Summer,2017,Point Loma
Site_332,CENTRAL,1,IS,Summer,2017,Point Loma
Site_333,CENTRAL,2,FW,Summer,2017,Point Loma
Site_334,CENTRAL,2,FW,Summer,2017,Point Loma
Site_335,CENTRAL,2,FW,Summer,2017,Point Loma
Site_336,CENTRAL,2,FW,Summer,2017,Point Loma
Site_337,CENTRAL,2,FW,Summer,2017,Point Loma
Site_338,CENTRAL,2,FW,Summer,2017,Point Loma
Site_339,CENTRAL,2,FW,Summer,2017,Point Loma
Site_340,CENTRAL,2,FW,Summer,2017,Point Loma
Site_341,CENTRAL,2,FW,Summer,2017,Point Loma
Site_342,CENTRAL,3,FS,Summer,2017,Point Loma
Site_343,CENTRAL,3,FS,Summer,2017,Point Loma
Site_344,CENTRAL,3,FS,Summer,2017,Point Loma
Site_345,CENTRAL,3,FS,Summer,2017,Point Loma
Site_346,CENTRAL,3,FS,Summer,2017,Point Loma
Site_347,CENTRAL,3,FS,Summer,2017,Point Loma
Site_348,CENTRAL,3,FS,Summer,2017,Point Loma
Site_349,CENTRAL,3,FS,Summer,2017,Point Loma
Site_350,CENTRAL,3,FS,Summer,2017,Point Loma
Site_351,CENTRAL,4,CONTROL,Summer,2017,Point Loma
Site_352,CENTRAL,4,CONTROL,Summer,2017,Point Loma
Site_353,CENTRAL,4,CONTROL,Summer,2017,Point Loma
Site_354,CENTRAL,4,CONTROL,Summer,2017,Point Loma
Site_355,CENTRAL,4,CONTROL,Summer,2017,Point Loma
Site_356,CENTRAL,4,CONTROL,Summer,2017,Point Loma
Site_357,CENTRAL,4,CONTROL,Summer,2017,Point Loma
Site_358,CENTRAL,4,CONTROL,Summer,2017,Point Loma
Site_359,CENTRAL,4,CONTROL,Summer,2017,Point Loma
Site_360,NORTH,1,FW,Summer,2017,Point Loma
Site_361,NORTH,1,FW,Summer,2017,Point Loma
Site_362,NORTH,1,FW,Summer,2017,Point Loma
Site_363,NORTH,1,FW,Summer,2017,Point Loma
Site_364,NORTH,1,FW,Summer,2017,Point Loma
Site_365,NORTH,1,FW,Summer,2017,Point Loma
Site_366,NORTH,1,FW,Summer,2017,Point Loma
Site_367,NORTH,1,FW,Summer,2017,Point Loma
Site_368,NORTH,1,FW,Summer,2017,Point Loma
Site_369,NORTH,2,FS,Summer,2017,Point Loma
Site_370,NORTH,2,FS,Summer,2017,Point Loma
Site_371,NORTH,2,FS,Summer,2017,Point Loma
Site_372,NORTH,2,FS,Summer,2017,Point Loma
Site_373,NORTH,2,FS,Summer,2017,Point Loma
Site_374,NORTH,2,FS,Summer,2017,Point Loma
Site_375,NORTH,2,FS,Summer,2017,Point Loma
Site_376,NORTH,2,FS,Summer,2017,Point Loma
Site_377,NORTH,2,FS,Summer,2017,Point Loma
Site_378,NORTH,3,IS,Summer,2017,Point Loma
Site_379,NORTH,3,IS,Summer,2017,Point Loma
Site_380,NORTH,3,IS,Summer,2017,Point Loma
Site_381,NORTH,3,IS,Summer,2017,Point Loma
Site_382,NORTH,3,IS,Summer,2017,Point Loma
Site_383,NORTH,3,IS,Summer,2017,Point Loma
Site_384,NORTH,3,IS,Summer,2017,Point Loma
Site_385,NORTH,3,IS,Summer,2017,Point Loma
Site_386,NORTH,4,CONTROL,Summer,2017,Point Loma
Site_387,NORTH,4,CONTROL,Summer,2017,Point Loma
Site_388,NORTH,4,CONTROL,Summer,2017,Point Loma
Site_389,NORTH,4,CONTROL,Summer,2017,Point Loma
Site_390,NORTH,4,CONTROL,Summer,2017,Point Loma
Site_391,NORTH,4,CONTROL,Summer,2017,Point Loma
Site_392,NORTH,4,CONTROL,Summer,2017,Point Loma
Site_393,NORTH,4,CONTROL,Summer,2017,Point Loma
Site_394,NORTH,4,CONTROL,Summer,2017,Point Loma
Site_395,SOUTH,1,FS,Spring,2017,Point Loma
Site_396,SOUTH,1,FS,Spring,2017,Point Loma
Site_397,SOUTH,1,FS,Spring,2017,Point Loma
Site_398,SOUTH,1,FS,Spring,2017,Point Loma
Site_399,SOUTH,1,FS,Spring,2017,Point Loma
Site_400,SOUTH,1,FS,Spring,2017,Point Loma
Site_401,SOUTH,1,FS,Spring,2017,Point Loma
Site_402,SOUTH,1,FS,Spring,2017,Point Loma
Site_403,SOUTH,1,FS,Spring,2017,Point Loma
Site_404,SOUTH,2,FW,Spring,2017,Point Loma
Site_405,SOUTH,2,FW,Spring,2017,Point Loma
Site_406,SOUTH,2,FW,Spring,2017,Point Loma
Site_407,SOUTH,2,FW,Spring,2017,Point Loma
Site_408,SOUTH,2,FW,Spring,2017,Point Loma
Site_409,SOUTH,2,FW,Spring,2017,Point Loma
Site_410,SOUTH,2,FW,Spring,2017,Point Loma
Site_411,SOUTH,2,FW,Spring,2017,Point Loma
Site_412,SOUTH,2,FW,Spring,2017,Point Loma
Site_413,SOUTH,3,CONTROL,Spring,2017,Point Loma
Site_414,SOUTH,3,CONTROL,Spring,2017,Point Loma
Site_415,SOUTH,3,CONTROL,Spring,2017,Point Loma
Site_416,SOUTH,3,CONTROL,Spring,2017,Point Loma
Site_417,SOUTH,3,CONTROL,Spring,2017,Point Loma
Site_418,SOUTH,3,CONTROL,Spring,2017,Point Loma
Site_419,SOUTH,3,CONTROL,Spring,2017,Point Loma
Site_420,SOUTH,3,CONTROL,Spring,2017,Point Loma
Site_421,SOUTH,3,CONTROL,Spring,2017,Point Loma
Site_422,SOUTH,4,IS,Spring,2017,Point Loma
Site_423,SOUTH,4,IS,Spring,2017,Point Loma
Site_424,SOUTH,4,IS,Spring,2017,Point Loma
Site_425,SOUTH,4,IS,Spring,2017,Point Loma
Site_426,SOUTH,4,IS,Spring,2017,Point Loma
Site_427,SOUTH,4,IS,Spring,2017,Point Loma
Site_428,SOUTH,4,IS,Spring,2017,Point Loma
Site_429,SOUTH,4,IS,Spring,2017,Point Loma
Site_430,SOUTH,4,IS,Spring,2017,Point Loma
Site_431,CENTRAL,1,IS,Spring,2017,Point Loma
Site_432,CENTRAL,1,IS,Spring,2017,Point Loma
Site_433,CENTRAL,1,IS,Spring,2017,Point Loma
Site_434,CENTRAL,1,IS,Spring,2017,Point Loma
Site_435,CENTRAL,1,IS,Spring,2017,Point Loma
Site_436,CENTRAL,1,IS,Spring,2017,Point Loma
Site_437,CENTRAL,1,IS,Spring,2017,Point Loma
Site_438,CENTRAL,1,IS,Spring,2017,Point Loma
Site_439,CENTRAL,1,IS,Spring,2017,Point Loma
Site_440,CENTRAL,2,FW,Spring,2017,Point Loma
Site_441,CENTRAL,2,FW,Spring,2017,Point Loma
Site_442,CENTRAL,2,FW,Spring,2017,Point Loma
Site_443,CENTRAL,2,FW,Spring,2017,Point Loma
Site_444,CENTRAL,2,FW,Spring,2017,Point Loma
Site_445,CENTRAL,2,FW,Spring,2017,Point Loma
Site_446,CENTRAL,2,FW,Spring,2017,Point Loma
Site_447,CENTRAL,2,FW,Spring,2017,Point Loma
Site_448,CENTRAL,2,FW,Spring,2017,Point Loma
Site_449,CENTRAL,3,FS,Spring,2017,Point Loma
Site_450,CENTRAL,3,FS,Spring,2017,Point Loma
Site_451,CENTRAL,3,FS,Spring,2017,Point Loma
Site_452,CENTRAL,3,FS,Spring,2017,Point Loma
Site_453,CENTRAL,3,FS,Spring,2017,Point Loma
Site_454,CENTRAL,3,FS,Spring,2017,Point Loma
Site_455,CENTRAL,3,FS,Spring,2017,Point Loma
Site_456,CENTRAL,3,FS,Spring,2017,Point Loma
Site_457,CENTRAL,3,FS,Spring,2017,Point Loma
Site_458,CENTRAL,4,CONTROL,Spring,2017,Point Loma
Site_459,CENTRAL,4,CONTROL,Spring,2017,Point Loma
Site_460,CENTRAL,4,CONTROL,Spring,2017,Point Loma
Site_461,CENTRAL,4,CONTROL,Spring,2017,Point Loma
Site_462,CENTRAL,4,CONTROL,Spring,2017,Point Loma
Site_463,CENTRAL,4,CONTROL,Spring,2017,Point Loma
Site_464,CENTRAL,4,CONTROL,Spring,2017,Point Loma
Site_465,CENTRAL,4,CONTROL,Spring,2017,Point Loma
Site_466,CENTRAL,4,CONTROL,Spring,2017,Point Loma
Site_467,NORTH,1,FW,Spring,2017,Point Loma
Site_468,NORTH,1,FW,Spring,2017,Point Loma
Site_469,NORTH,1,FW,Spring,2017,Point Loma
Site_470,NORTH,1,FW,Spring,2017,Point Loma
Site_471,NORTH,1,FW,Spring,2017,Point Loma
Site_472,NORTH,1,FW,Spring,2017,Point Loma
Site_473,NORTH,1,FW,Spring,2017,Point Loma
Site_474,NORTH,1,FW,Spring,2017,Point Loma
Site_475,NORTH,1,FW,Spring,2017,Point Loma
Site_476,NORTH,2,FS,Spring,2017,Point Loma
Site_477,NORTH,2,FS,Spring,2017,Point Loma
Site_478,NORTH,2,FS,Spring,2017,Point Loma
Site_479,NORTH,2,FS,Spring,2017,Point Loma
Site_480,NORTH,2,FS,Spring,2017,Point Loma
Site_481,NORTH,2,FS,Spring,2017,Point Loma
Site_482,NORTH,2,FS,Spring,2017,Point Loma
Site_483,NORTH,2,FS,Spring,2017,Point Loma
Site_484,NORTH,2,FS,Spring,2017,Point Loma
Site_485,NORTH,3,IS,Spring,2017,Point Loma
Site_486,NORTH,3,IS,Spring,2017,Point Loma
Site_487,NORTH,3,IS,Spring,2017,Point Loma
Site_488,NORTH,3,IS,Spring,2017,Point Loma
Site_489,NORTH,3,IS,Spring,2017,Point Loma
Site_490,NORTH,3,IS,Spring,2017,Point Loma
Site_491,NORTH,3,IS,Spring,2017,Point Loma
Site_492,NORTH,3,IS,Spring,2017,Point Loma
Site_493,NORTH,4,CONTROL,Spring,2017,Point Loma
Site_494,NORTH,4,CONTROL,Spring,2017,Point Loma
Site_495,NORTH,4,CONTROL,Spring,2017,Point Loma
Site_496,NORTH,4,CONTROL,Spring,2017,Point Loma
Site_497,NORTH,4,CONTROL,Spring,2017,Point Loma
Site_498,NORTH,4,CONTROL,Spring,2017,Point Loma
Site_499,NORTH,4,CONTROL,Spring,2017,Point Loma
Site_500,NORTH,4,CONTROL,Spring,2017,Point Loma
Site_501,NORTH,4,CONTROL,Spring,2017,Point Loma